Number of variables: 200
- parameter 'workItemId' => 10

  Variable[32]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 37

  Variable[33]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 57

  Variable[34]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 92

  Variable[35]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 11

  Variable[36]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 37

  Variable[37]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 8

  Variable[38]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 113

  Variable[39]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 19

  Variable[40]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 62

  Variable[41]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 115

  Variable[42]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 47

  Variable[43]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 77

  Variable[44]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 103

  Variable[45]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 47

  Variable[46]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 29

  Variable[47]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 117

  Variable[48]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 92

  Variable[49]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 111

  Variable[50]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 80

  Variable[51]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 111

  Variable[52]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 5

  Variable[53]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 54

  Variable[54]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 89

  Variable[55]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 23

  Variable[56]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 60

  Variable[57]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 99

  Variable[58]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 54

  Variable[59]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 103

  Variable[60]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 49

  Variable[61]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 73

  Variable[62]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 95

  Variable[63]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 70

  Variable[64]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 56

  Variable[65]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 37

  Variable[66]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 6

  Variable[67]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 35

  Variable[68]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 109

  Variable[69]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 77

  Variable[70]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 16

  Variable[71]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 92

  Variable[72]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 32

  Variable[73]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 101

  Variable[74]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 73

  Variable[75]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 55

  Variable[76]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 23

  Variable[77]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 49

  Variable[78]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 113

  Variable[79]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 103

  Variable[80]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 102

  Variable[81]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 4

  Variable[82]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 62

  Variable[83]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 35

  Variable[84]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 56

  Variable[85]: Assignment for unit 'createSprint':
- parameter 'initId' => 4
- parameter 'workItem' => 55

  Variable[86]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 62

  Variable[87]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 4

  Variable[88]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 95

  Variable[89]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 21

  Variable[90]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 70

  Variable[91]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 65

  Variable[92]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 115

  Variable[93]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 8

  Variable[94]: Assignment for unit 'createSprint':
- parameter 'initId' => 4
- parameter 'workItem' => 55

  Variable[95]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 2

  Variable[96]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 64

  Variable[97]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 5

  Variable[98]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 20

  Variable[99]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 111

  Variable[100]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 4

  Variable[101]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 84

  Variable[102]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 20

  Variable[103]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 16

  Variable[104]: Assignment for unit 'createSprint':
- parameter 'initId' => 4
- parameter 'workItem' => 37

  Variable[105]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 33

  Variable[106]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 64

  Variable[107]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 4

  Variable[108]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 27

  Variable[109]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 58

  Variable[110]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 55

  Variable[111]: Assignment for unit 'createSprint':
- parameter 'initId' => 4
- parameter 'workItem' => 37

  Variable[112]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 2

  Variable[113]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 4

  Variable[114]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 33

  Variable[115]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 99

  Variable[116]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 89

  Variable[117]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 30

  Variable[118]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 80

  Variable[119]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 69

  Variable[120]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 85

  Variable[121]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 82

  Variable[122]: Assignment for unit 'createSprint':
- parameter 'initId' => 4
- parameter 'workItem' => 103

  Variable[123]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 4

  Variable[124]: Assignment for unit 'createSprint':
- parameter 'initId' => 4
- parameter 'workItem' => 69

  Variable[125]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 63

  Variable[126]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 77

  Variable[127]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 53

  Variable[128]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 4

  Variable[129]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 89

  Variable[130]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 37

  Variable[131]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 90

  Variable[132]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 27

  Variable[133]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 2

  Variable[134]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 69

  Variable[135]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 46

  Variable[136]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 30

  Variable[137]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 64

  Variable[138]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 38

  Variable[139]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[140]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 29

  Variable[141]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 112

  Variable[142]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 5

  Variable[143]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 85

  Variable[144]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 9

  Variable[145]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 63

  Variable[146]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 96

  Variable[147]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[148]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 86

  Variable[149]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 19

  Variable[150]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 80

  Variable[151]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 28

  Variable[152]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 85

  Variable[153]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[154]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 97

  Variable[155]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 106

  Variable[156]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 111

  Variable[157]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 84

  Variable[158]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 85

  Variable[159]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 39

  Variable[160]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 55

  Variable[161]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 84

  Variable[162]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 2

  Variable[163]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 9

  Variable[164]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 106

  Variable[165]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 59

  Variable[166]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 45

  Variable[167]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[168]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 65

  Variable[169]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 44

  Variable[170]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 45

  Variable[171]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 38

  Variable[172]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[173]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 6

  Variable[174]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 31

  Variable[175]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 68

  Variable[176]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 22

  Variable[177]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 102

  Variable[178]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 9

  Variable[179]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 23

  Variable[180]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 79

  Variable[181]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[182]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 113

  Variable[183]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 111

  Variable[184]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 11

  Variable[185]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 23

  Variable[186]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 26

  Variable[187]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[188]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 2

  Variable[189]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 106

  Variable[190]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 6

  Variable[191]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 6

  Variable[192]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[193]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 77

  Variable[194]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 33

  Variable[195]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 28

  Variable[196]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 84

  Variable[197]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 2

  Variable[198]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 33

  Variable[199]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 38

Number of attributes: 3
  AggregatedFitness: 23.282543870618504
  rank: 0
  crowdingDistance: NaN
Number of objectives: 4
  satisfaction: 1.948020364632754
  costs: 2.3345235059857505
  nounassignedwi: 19.0
  maximalnumberofsprints: 0.0
Number of constraints: 0
