Population with 1 solution(s):

------------------
Solution 1/1
------------------
Number of variables: 160
- parameter 'cl' => 'Class_23'

  Variable[89]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 89
- parameter 'cl' => 'Class_4'

  Variable[90]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 90
- parameter 'cl' => 'Class_29'

  Variable[91]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 91
- parameter 'cl' => 'Class_11'

  Variable[92]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 92
- parameter 'cl' => 'Class_4'

  Variable[93]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 93
- parameter 'cl' => 'Class_4'

  Variable[94]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 94
- parameter 'cl' => 'Class_28'

  Variable[95]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 95
- parameter 'cl' => 'Class_28'

  Variable[96]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 96
- parameter 'cl' => 'Class_26'

  Variable[97]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 97
- parameter 'cl' => 'Class_11'

  Variable[98]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 98
- parameter 'cl' => 'Class_29'

  Variable[99]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 99
- parameter 'cl' => 'Class_29'

  Variable[100]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 100
- parameter 'cl' => 'Class_11'

  Variable[101]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 101
- parameter 'cl' => 'Class_11'

  Variable[102]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 102
- parameter 'cl' => 'Class_2'

  Variable[103]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 103
- parameter 'cl' => 'Class_29'

  Variable[104]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 104
- parameter 'cl' => 'Class_4'

  Variable[105]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 105
- parameter 'cl' => 'Class_10'

  Variable[106]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 106
- parameter 'cl' => 'Class_26'

  Variable[107]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 107
- parameter 'cl' => 'Class_15'

  Variable[108]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 108
- parameter 'cl' => 'Class_10'

  Variable[109]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 109
- parameter 'cl' => 'Class_4'

  Variable[110]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 110
- parameter 'cl' => 'Class_28'

  Variable[111]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 111
- parameter 'cl' => 'Class_26'

  Variable[112]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 112
- parameter 'cl' => 'Class_2'

  Variable[113]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 113
- parameter 'cl' => 'Class_29'

  Variable[114]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 114
- parameter 'cl' => 'Class_29'

  Variable[115]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 115
- parameter 'cl' => 'Class_4'

  Variable[116]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 116
- parameter 'cl' => 'Class_26'

  Variable[117]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 117
- parameter 'cl' => 'Class_11'

  Variable[118]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 118
- parameter 'cl' => 'Class_26'

  Variable[119]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 119
- parameter 'cl' => 'Class_23'

  Variable[120]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 120
- parameter 'cl' => 'Class_4'

  Variable[121]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 121
- parameter 'cl' => 'Class_4'

  Variable[122]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 122
- parameter 'cl' => 'Class_11'

  Variable[123]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 123
- parameter 'cl' => 'Class_2'

  Variable[124]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 124
- parameter 'cl' => 'Class_29'

  Variable[125]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 125
- parameter 'cl' => 'Class_26'

  Variable[126]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 126
- parameter 'cl' => 'Class_28'

  Variable[127]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 127
- parameter 'cl' => 'Class_2'

  Variable[128]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 128
- parameter 'cl' => 'Class_29'

  Variable[129]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 129
- parameter 'cl' => 'Class_27'

  Variable[130]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 130
- parameter 'cl' => 'Class_11'

  Variable[131]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 131
- parameter 'cl' => 'Class_11'

  Variable[132]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 132
- parameter 'cl' => 'Class_2'

  Variable[133]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 133
- parameter 'cl' => 'Class_2'

  Variable[134]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 134
- parameter 'cl' => 'Class_4'

  Variable[135]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 135
- parameter 'cl' => 'Class_11'

  Variable[136]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 136
- parameter 'cl' => 'Class_2'

  Variable[137]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 137
- parameter 'cl' => 'Class_4'

  Variable[138]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 138
- parameter 'cl' => 'Class_29'

  Variable[139]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 139
- parameter 'cl' => 'Class_4'

  Variable[140]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 140
- parameter 'cl' => 'Class_11'

  Variable[141]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 141
- parameter 'cl' => 'Class_10'

  Variable[142]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 142
- parameter 'cl' => 'Class_23'

  Variable[143]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 143
- parameter 'cl' => 'Class_11'

  Variable[144]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 144
- parameter 'cl' => 'Class_29'

  Variable[145]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 145
- parameter 'cl' => 'Class_11'

  Variable[146]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 146
- parameter 'cl' => 'Class_11'

  Variable[147]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 147
- parameter 'cl' => 'Class_2'

  Variable[148]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 148
- parameter 'cl' => 'Class_10'

  Variable[149]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 149
- parameter 'cl' => 'Class_28'

  Variable[150]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 150
- parameter 'cl' => 'Class_29'

  Variable[151]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 151
- parameter 'cl' => 'Class_26'

  Variable[152]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 152
- parameter 'cl' => 'Class_10'

  Variable[153]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 153
- parameter 'cl' => 'Class_2'

  Variable[154]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 154
- parameter 'cl' => 'Class_4'

  Variable[155]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 155
- parameter 'cl' => 'Class_2'

  Variable[156]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 156
- parameter 'cl' => 'Class_4'

  Variable[157]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 157
- parameter 'cl' => 'Class_29'

  Variable[158]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 158
- parameter 'cl' => 'Class_23'

  Variable[159]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 159
- parameter 'cl' => 'Class_2'

Number of attributes: 3
  AggregatedFitness: 4.869661513530562
  rank: 0
  crowdingDistance: Infinity
Number of objectives: 1
  totalFitness: 4.869661513530562
Number of constraints: 1
  MinimiseClasslessFeatures: 0.0
